regime,step,mean_C_ent,mean_entropy,mean_kappa
normative,183,0.015311818,0.7650345,-0.07281045
normative,184,0.013906128,0.762404,-0.073912784
normative,185,0.015362761,0.7635045,-0.0717238
normative,186,0.014012561,0.76048076,-0.07377402
normative,187,0.014946766,0.7636705,-0.07263539
normative,188,0.0146708265,0.7624849,-0.07355133
normative,189,0.014955607,0.7645458,-0.072037674
normative,190,0.014896636,0.76178116,-0.07312085
normative,191,0.01493477,0.7639428,-0.07170529
normative,192,0.015875697,0.7591035,-0.07262709
normative,193,0.01536333,0.76540685,-0.07164105
normative,194,0.015253901,0.7615813,-0.0735565
normative,195,0.014712771,0.76546574,-0.072213754
normative,196,0.016879644,0.75319666,-0.07024695
normative,197,0.014996779,0.76667446,-0.07103876
normative,198,0.015418657,0.75501215,-0.073058926
normative,199,0.014488931,0.7692284,-0.07228364
normative,200,0.016427146,0.75512475,-0.07181649
normative,201,0.013720073,0.77167445,-0.07400699
normative,202,0.015373677,0.7558753,-0.07222533
normative,203,0.013598913,0.7746955,-0.0760782
normative,204,0.015642177,0.7552532,-0.0718071
normative,205,0.012801143,0.7746083,-0.07619496
normative,206,0.016346993,0.7532291,-0.071183704
normative,207,0.013473659,0.7715943,-0.07428809
normative,208,0.016467141,0.7573962,-0.07124968
normative,209,0.01400509,0.76700175,-0.073821835
normative,210,0.0150004085,0.7586935,-0.07226196
normative,211,0.014889305,0.76816565,-0.07305508
normative,212,0.0151329255,0.75615406,-0.07205985
normative,213,0.013881909,0.7690274,-0.07459475
normative,214,0.015469629,0.7574294,-0.0721467
normative,215,0.01348908,0.77054965,-0.07412892
normative,216,0.015551371,0.7567937,-0.071880765
normative,217,0.014439403,0.7653204,-0.072622664
normative,218,0.015946431,0.75928885,-0.07160429
normative,219,0.014903563,0.7665733,-0.072611175
normative,220,0.016643688,0.75652105,-0.070178635
normative,221,0.0154479565,0.7632947,-0.071472295
normative,222,0.015851801,0.7559059,-0.07095132
normative,223,0.014606304,0.76435316,-0.072432555
normative,224,0.015395425,0.7589883,-0.07133232
normative,225,0.013974568,0.7694992,-0.07411404
normative,226,0.014859678,0.7599987,-0.07268809
normative,227,0.01464696,0.7660724,-0.07226029
normative,228,0.015397939,0.759336,-0.07202224
normative,229,0.015706874,0.76350665,-0.070302375
normative,230,0.0151246395,0.75752765,-0.07226746
normative,231,0.015816757,0.7624761,-0.06947251
normative,232,0.015872514,0.75829333,-0.07121746
normative,233,0.016807785,0.76315457,-0.068496995
normative,234,0.015354506,0.7559362,-0.07111685
normative,235,0.015850687,0.7605861,-0.06998713
normative,236,0.016695796,0.75396955,-0.07057136
normative,237,0.01570919,0.7638204,-0.07057697
normative,238,0.016276343,0.7546277,-0.07052045
normative,239,0.015771044,0.76116896,-0.070220605
normative,240,0.015568011,0.7543768,-0.07207891
normative,241,0.015918741,0.7602324,-0.069628686
normative,242,0.016510043,0.75208586,-0.07043578
normative,243,0.0154493395,0.7658579,-0.07060528
normative,244,0.017135033,0.74949735,-0.068927
normative,245,0.015488556,0.764195,-0.06995035
normative,246,0.017700678,0.7479958,-0.06800595
normative,247,0.015137375,0.76528513,-0.07083274
normative,248,0.017925892,0.75038534,-0.06801031
normative,249,0.01559816,0.7625367,-0.06936582
normative,250,0.01718147,0.75124896,-0.069017835
normative,251,0.015807686,0.7626815,-0.06946346
normative,252,0.018378666,0.7468257,-0.06704123
normative,253,0.015533571,0.7616045,-0.070471585
normative,254,0.016648995,0.7545448,-0.071053594
normative,255,0.015841877,0.75917023,-0.06972941
normative,256,0.01659915,0.7498416,-0.06933043
normative,257,0.015575916,0.7602058,-0.07100419
normative,258,0.017106473,0.75271755,-0.070958
normative,259,0.015026944,0.7612122,-0.07118738
normative,260,0.017001625,0.7540182,-0.070592664
normative,261,0.015495775,0.7586721,-0.07035342
normative,262,0.016901981,0.75274956,-0.07035379
normative,263,0.01514599,0.76244944,-0.07214244
normative,264,0.017231109,0.7488291,-0.06979731
normative,265,0.014608073,0.7638981,-0.07276175
normative,266,0.016850328,0.74735403,-0.07021969
normative,267,0.014834279,0.7642929,-0.07209572
normative,268,0.016143296,0.75156647,-0.07097045
normative,269,0.01494694,0.7666977,-0.07270366
normative,270,0.016416138,0.7475979,-0.069323465
normative,271,0.015686378,0.7652052,-0.07115163
normative,272,0.016052151,0.74821174,-0.07107392
normative,273,0.015165623,0.7648367,-0.07181317
normative,274,0.016752183,0.7494122,-0.07073719
normative,275,0.015519652,0.76796883,-0.07298649
normative,276,0.016992392,0.74691594,-0.07003563
normative,277,0.015111039,0.7664291,-0.072582744
normative,278,0.017015556,0.7448227,-0.06987986
normative,279,0.01631201,0.7608906,-0.07051152
normative,280,0.017558249,0.75053513,-0.06972649
normative,281,0.016424816,0.76052743,-0.07141633
normative,282,0.018601885,0.7477446,-0.06796712
normative,283,0.01664379,0.75748795,-0.07048193
normative,284,0.018011106,0.7476999,-0.067638
normative,285,0.016768442,0.75763476,-0.0704672
normative,286,0.017363513,0.7465099,-0.06763711
normative,287,0.016665613,0.75719094,-0.07000816
normative,288,0.018392002,0.7469746,-0.06691842
normative,289,0.01667581,0.75579244,-0.07089166
normative,290,0.01790301,0.74543494,-0.06750453
normative,291,0.017685026,0.7524588,-0.068091705
normative,292,0.018271476,0.74653023,-0.067299396
normative,293,0.017065046,0.7548333,-0.06929301
normative,294,0.018890448,0.74517196,-0.066094555
normative,295,0.017498014,0.75244546,-0.06827216
normative,296,0.018866558,0.7441826,-0.0663921
normative,297,0.017431643,0.75197566,-0.06876793
normative,298,0.017510982,0.7467546,-0.068358384
normative,299,0.01784076,0.7529923,-0.068598844
normative,300,0.018490247,0.7432545,-0.06680226
normative,301,0.017233199,0.75261813,-0.06956906
normative,302,0.018067282,0.7431026,-0.06853758
normative,303,0.016846698,0.75667036,-0.07035725
normative,304,0.017193757,0.74798006,-0.070268966
normative,305,0.01704868,0.75398725,-0.06885355
normative,306,0.017886631,0.74355656,-0.06855526
normative,307,0.016992465,0.7511585,-0.06820285
normative,308,0.017031472,0.7457018,-0.07020526
normative,309,0.016952332,0.7511083,-0.068402864
normative,310,0.017560774,0.7437708,-0.069385886
normative,311,0.017583562,0.74989396,-0.06786991
normative,312,0.017232658,0.74309856,-0.069898546
normative,313,0.016689332,0.75332403,-0.07001942
normative,314,0.01821033,0.7420693,-0.06941318
normative,315,0.017884111,0.74837023,-0.06663364
normative,316,0.018273974,0.7428709,-0.06899446
normative,317,0.016299853,0.75611824,-0.07022054
normative,318,0.018538399,0.743996,-0.06920541
normative,319,0.017494159,0.7541785,-0.06929004
normative,320,0.017279878,0.74441236,-0.07104923
normative,321,0.016759755,0.7543353,-0.069825985
normative,322,0.017775733,0.7394096,-0.06906662
normative,323,0.01723868,0.751473,-0.06953301
normative,324,0.0180675,0.74274397,-0.06947554
normative,325,0.017023595,0.7481242,-0.06884967
normative,326,0.017415138,0.74049616,-0.0699503
normative,327,0.017166967,0.7497697,-0.068576455
normative,328,0.01756785,0.7408624,-0.069403656
normative,329,0.016766502,0.7547766,-0.070386045
normative,330,0.017111292,0.74377966,-0.0702377
normative,331,0.017865388,0.749249,-0.068093546
normative,332,0.017235942,0.7431751,-0.069762975
normative,333,0.017726514,0.748253,-0.068310134
normative,334,0.016884651,0.74452734,-0.07096683
normative,335,0.017921818,0.7475992,-0.06717433
normative,336,0.016984532,0.7424823,-0.07015825
normative,337,0.017307365,0.7492372,-0.068062894
normative,338,0.0179181,0.7403692,-0.0690089
normative,339,0.017035337,0.75494885,-0.06896197
normative,340,0.017723091,0.7421299,-0.07029026
normative,341,0.01731816,0.7540429,-0.06932014
normative,342,0.017743748,0.7426077,-0.07083528
normative,343,0.017236324,0.7532404,-0.06939352
normative,344,0.017082168,0.7452378,-0.07219598
normative,345,0.017476484,0.75209445,-0.06882959
normative,346,0.017123632,0.74674314,-0.07225916
normative,347,0.017206809,0.7518388,-0.068428665
normative,348,0.018047003,0.7439966,-0.071077175
normative,349,0.01714201,0.7565978,-0.069469
normative,350,0.017321615,0.7405581,-0.07081672
normative,351,0.018167013,0.7544646,-0.06741782
normative,352,0.017933978,0.7382681,-0.06962083
normative,353,0.017328454,0.75757885,-0.06930817
normative,354,0.017261812,0.7403951,-0.07140281
normative,355,0.017579952,0.75277996,-0.06787686
normative,356,0.0172535,0.7425663,-0.070858195
normative,357,0.01709498,0.75504595,-0.06882326
normative,358,0.017542413,0.74401015,-0.07099523
normative,359,0.017805588,0.7507218,-0.06735239
normative,360,0.017692063,0.7432207,-0.07136591
normative,361,0.017775245,0.7471854,-0.06781021
normative,362,0.017626619,0.7445996,-0.07187513
normative,363,0.017176785,0.7517473,-0.06918457
normative,364,0.017150493,0.74255925,-0.07126624
normative,365,0.017685173,0.74901086,-0.068422146
normative,366,0.017382696,0.74504244,-0.07155881
normative,367,0.018341554,0.74800557,-0.06762489
normative,368,0.018410172,0.7417334,-0.06965027
normative,369,0.017464913,0.7499284,-0.06912264
normative,370,0.018449834,0.74166286,-0.06988277
normative,371,0.017832523,0.7489846,-0.06831093
normative,372,0.017955145,0.7429234,-0.0707693
normative,373,0.018901214,0.7468036,-0.06691147
normative,374,0.018509103,0.7407426,-0.06937459
normative,375,0.017891172,0.7510765,-0.0691518
normative,376,0.018733364,0.7404546,-0.06981387
normative,377,0.017720591,0.750533,-0.069510214
normative,378,0.017385691,0.74501866,-0.072113596
normative,379,0.017352758,0.74525726,-0.06940486
normative,380,0.019069636,0.73903424,-0.068679005
normative,381,0.018002013,0.7454314,-0.06814023
normative,382,0.018616082,0.74515516,-0.0704033
normative,383,0.018041305,0.7405643,-0.067619026
normative,384,0.01827701,0.7442686,-0.069942296
normative,385,0.017848635,0.7437157,-0.0674485
normative,386,0.018220685,0.742767,-0.06905962
normative,387,0.017347028,0.74623996,-0.069067284
normative,388,0.018590674,0.743896,-0.0696853
normative,389,0.017585665,0.74422014,-0.0672516
normative,390,0.017739354,0.74307257,-0.07037923
normative,391,0.016999885,0.7471584,-0.06870822
normative,392,0.018422762,0.74007404,-0.06975156
normative,393,0.017605187,0.7425577,-0.06749241
normative,394,0.016641106,0.74113643,-0.072106466
normative,395,0.018677996,0.7464795,-0.0663154
normative,396,0.016784761,0.74283844,-0.07157523
normative,397,0.018706182,0.74606806,-0.0660518
normative,398,0.017560525,0.73940665,-0.070477985
normative,399,0.018321726,0.74770755,-0.06677832
normative,400,0.017257178,0.73937553,-0.07019558
normative,401,0.01855784,0.74331784,-0.06545776
normative,402,0.01689781,0.7413892,-0.070357256
normative,403,0.018266555,0.7477774,-0.066725746
normative,404,0.017975844,0.7369394,-0.0692011
normative,405,0.019243348,0.74716413,-0.06588821
normative,406,0.018682864,0.73423743,-0.06728552
normative,407,0.018900841,0.74869555,-0.0655215
normative,408,0.01943668,0.7323823,-0.06590106
normative,409,0.01903066,0.7466012,-0.065589234
normative,410,0.018349601,0.7349389,-0.06711254
normative,411,0.019067802,0.74791765,-0.066264026
normative,412,0.01845307,0.7369029,-0.067570515
normative,413,0.018846322,0.7474188,-0.06593467
normative,414,0.018859807,0.73846304,-0.06739493
normative,415,0.01886264,0.749077,-0.06653184
normative,416,0.019119794,0.7379322,-0.067707546
normative,417,0.017349526,0.7496179,-0.067570895
normative,418,0.019816676,0.73304933,-0.0657392
normative,419,0.017655557,0.7507447,-0.06766941
normative,420,0.01937451,0.7323063,-0.066450186
normative,421,0.01706373,0.75081986,-0.06874844
normative,422,0.01951284,0.73325336,-0.06669902
normative,423,0.017007368,0.752061,-0.06900296
normative,424,0.019782672,0.7351885,-0.06705699
normative,425,0.016691811,0.7535102,-0.0700705
normative,426,0.018855007,0.73280007,-0.06736204
normative,427,0.016616961,0.7566871,-0.07069316
normative,428,0.019241774,0.72792226,-0.06610626
normative,429,0.017678345,0.75062007,-0.06831545
normative,430,0.019621303,0.7288429,-0.065579325
normative,431,0.016796114,0.7513951,-0.06907228
normative,432,0.019943845,0.72916436,-0.065387115
normative,433,0.016503643,0.7511465,-0.069391645
normative,434,0.020252492,0.7300708,-0.06508783
normative,435,0.01779953,0.7452721,-0.06707102
normative,436,0.01955608,0.7321269,-0.065577656
normative,437,0.016887685,0.7490585,-0.06904181
normative,438,0.019491112,0.7335895,-0.06667664
normative,439,0.01723182,0.7464129,-0.06836478
normative,440,0.020071618,0.7305626,-0.06477531
normative,441,0.017690517,0.7455878,-0.06745119
normative,442,0.020288251,0.7302417,-0.064510494
normative,443,0.016457504,0.7476428,-0.0689982
normative,444,0.019946262,0.7317876,-0.064410605
normative,445,0.015877534,0.74636453,-0.070324585
normative,446,0.020283135,0.73421746,-0.06477937
normative,447,0.015475263,0.7445529,-0.0703154
normative,448,0.01920355,0.7353794,-0.06691458
normative,449,0.016030299,0.7431523,-0.06934254
normative,450,0.01923722,0.736004,-0.06658518
normative,451,0.015866159,0.74471396,-0.0702505
normative,452,0.019894924,0.7374192,-0.065898396
normative,453,0.01749496,0.7426877,-0.06733259
normative,454,0.01950779,0.73799217,-0.06690359
normative,455,0.016819062,0.74430907,-0.06824488
normative,456,0.01969895,0.7372814,-0.0664278
normative,457,0.016779289,0.73820484,-0.067738004
normative,458,0.0194946,0.7381714,-0.06724258
normative,459,0.016210552,0.7436887,-0.06899423
normative,460,0.0194696,0.7378814,-0.06871466
normative,461,0.016097356,0.7473581,-0.06958561
normative,462,0.01947653,0.736418,-0.06669939
normative,463,0.017385496,0.7477498,-0.067659505
normative,464,0.020327281,0.72857875,-0.06478213
normative,465,0.016260818,0.74619085,-0.06866833
normative,466,0.01919732,0.73729867,-0.06783107
normative,467,0.017361518,0.74082005,-0.06725496
normative,468,0.01842504,0.73590726,-0.068037264
normative,469,0.016758822,0.74570215,-0.06798244
normative,470,0.018898664,0.7304787,-0.06707736
normative,471,0.016614657,0.7432015,-0.06783813
normative,472,0.019466091,0.7332611,-0.06644035
normative,473,0.017623633,0.74228835,-0.066030554
normative,474,0.019991202,0.7318933,-0.065273695
normative,475,0.017712133,0.7438258,-0.066643156
normative,476,0.018762197,0.73228943,-0.06781541
normative,477,0.01788977,0.7418916,-0.06480926
normative,478,0.019875968,0.7284789,-0.06564606
normative,479,0.017490678,0.7440766,-0.06599541
normative,480,0.019294059,0.7299207,-0.066055365
normative,481,0.016830275,0.7459849,-0.068320975
normative,482,0.020110736,0.7242789,-0.06405386
normative,483,0.016735528,0.7437629,-0.06759442
normative,484,0.019765928,0.7248472,-0.06371019
normative,485,0.017946307,0.7408076,-0.06518084
normative,486,0.019496327,0.72624594,-0.06494206
normative,487,0.018039992,0.73787206,-0.06509089
normative,488,0.018749308,0.72965074,-0.06586767
normative,489,0.017888943,0.741085,-0.06681173
normative,490,0.019274738,0.7290302,-0.06570544
normative,491,0.018381072,0.7403367,-0.06565239
normative,492,0.018533824,0.73233813,-0.067446895
normative,493,0.018942127,0.73813355,-0.06453356
normative,494,0.018417036,0.7297594,-0.06647775
normative,495,0.018264629,0.7365885,-0.06508084
normative,496,0.018643599,0.7295374,-0.06638959
normative,497,0.017772881,0.7411682,-0.067628294
normative,498,0.01896413,0.7301443,-0.065898426
normative,499,0.019019507,0.737051,-0.06468567
anxious,0,0.03846716,0.76767176,-0.046900526
anxious,1,0.0066495165,1.0241215,-0.10213796
anxious,2,0.017583426,0.88044864,-0.084686965
anxious,3,0.008493936,0.9837636,-0.09829373
anxious,4,0.01595541,0.9006797,-0.08781884
anxious,5,0.009325064,0.97216946,-0.096850075
anxious,6,0.015917456,0.90713096,-0.08725747
anxious,7,0.013265637,0.9494609,-0.08731027
anxious,8,0.013493921,0.91948456,-0.09064651
anxious,9,0.010053559,0.9602751,-0.09531391
anxious,10,0.012930906,0.9261606,-0.093385115
anxious,11,0.011739881,0.94810754,-0.092108645
anxious,12,0.013296469,0.9300949,-0.09030267
anxious,13,0.012095057,0.9505398,-0.092425026
anxious,14,0.011624272,0.92834103,-0.09097467
anxious,15,0.010475365,0.9556122,-0.094902754
anxious,16,0.012003267,0.9315457,-0.09152291
anxious,17,0.014074567,0.940034,-0.08771018
anxious,18,0.01173838,0.933249,-0.09092488
anxious,19,0.012051088,0.9477125,-0.09139881
anxious,20,0.011387836,0.9367221,-0.09030575
anxious,21,0.0134610385,0.9358628,-0.08824782
anxious,22,0.0117355045,0.9361572,-0.09101673
anxious,23,0.013516104,0.9368996,-0.086293526
anxious,24,0.014346765,0.93239796,-0.08785906
anxious,25,0.015189448,0.93395966,-0.08382863
anxious,26,0.013229361,0.9291285,-0.08699562
anxious,27,0.012842229,0.93452704,-0.08578845
anxious,28,0.0146125965,0.9318823,-0.08526623
anxious,29,0.012897092,0.9418425,-0.088457875
anxious,30,0.014068344,0.92974627,-0.086784706
anxious,31,0.011955349,0.9440609,-0.08958689
anxious,32,0.013293872,0.93369025,-0.08854458
anxious,33,0.014785191,0.937821,-0.08584423
anxious,34,0.013969716,0.9339671,-0.08917102
anxious,35,0.012398969,0.94848293,-0.08769186
anxious,36,0.015403595,0.9220907,-0.082060896
anxious,37,0.014022361,0.93562883,-0.08419814
anxious,38,0.0145037975,0.9313234,-0.084796585
anxious,39,0.012754081,0.9375084,-0.086422
anxious,40,0.01457039,0.930341,-0.083735794
anxious,41,0.014739608,0.92995656,-0.08386992
anxious,42,0.0126088625,0.93451726,-0.08801738
anxious,43,0.012115999,0.94004846,-0.08669748
anxious,44,0.012614252,0.9376179,-0.08798269
anxious,45,0.015264184,0.92774874,-0.082554504
anxious,46,0.013851274,0.9279502,-0.084724
anxious,47,0.014035827,0.93536377,-0.0848565
anxious,48,0.01305538,0.9283236,-0.08439188
anxious,49,0.012543884,0.93520135,-0.08720018
anxious,50,0.012244775,0.92857844,-0.088139504
anxious,51,0.012062468,0.9332042,-0.0889539
anxious,52,0.011943989,0.93191046,-0.08854593
anxious,53,0.01229197,0.93598616,-0.08952367
anxious,54,0.013123175,0.9323816,-0.09019175
anxious,55,0.013008668,0.92633855,-0.0879101
anxious,56,0.011524819,0.9404444,-0.090217434
anxious,57,0.0123013165,0.9362992,-0.08737307
anxious,58,0.012699405,0.9328205,-0.08795396
anxious,59,0.01104461,0.94163185,-0.09248062
anxious,60,0.012792926,0.9289725,-0.08808162
anxious,61,0.013180496,0.9333063,-0.08661311
anxious,62,0.016568027,0.92535263,-0.083052985
anxious,63,0.0120947445,0.9401913,-0.08912356
anxious,64,0.014881552,0.92980266,-0.087953374
anxious,65,0.011470965,0.9401843,-0.08832527
anxious,66,0.014854123,0.9264846,-0.08593244
anxious,67,0.012190921,0.94200104,-0.08970477
anxious,68,0.01527535,0.9293843,-0.084395304
anxious,69,0.013447941,0.93392384,-0.087334275
anxious,70,0.015658818,0.9332783,-0.08371118
anxious,71,0.014294075,0.9329392,-0.084738836
anxious,72,0.013683948,0.93745947,-0.08785386
anxious,73,0.013070685,0.93407243,-0.08617183
anxious,74,0.014386825,0.9396121,-0.08428278
anxious,75,0.011917093,0.94037646,-0.088159025
anxious,76,0.013648854,0.9332626,-0.085275896
anxious,77,0.013824155,0.934579,-0.08280102
